,0,KNN Prediction
0,LUCERNE MILK WHOLE,dairy
1,Knitty Critters - Pouch Pals - Eddy,snacks
2,The Bear Crochet Kit,hobby supplies
3,Knitty Critters - Pouch Pals - Popcorn The Bunny Crochet Kit,hobby supplies
4,Paper Bag ($0.15),bakeries
5,SPRAY ROSES,garden tools
6,LINDT MILK CHOC,snacks
7,#18. Lamb Salad,meats
8,GV CF LG F,phones
9,EZEKIEL F,shoes
10,Poi Donut,bakeries
11,Coco Puff,bakeries
12,Green Tea Puff,beverages
13,LOCK BOX,school supplies
14,PREP PROD CH F,meats
15,GV CHK MOZZ F,beers
16,KETTLE,kitchenware
17,POPCORN,fast food
18,DOG SNACKS,pet food
19,CHK NDL SOUP,fast food
20,POT RST SOUP,casual dining
21,TUNA,fast food
22,SPAM LNCH MT,fast food
23,DL BAR 8CT,tvs
24,BENADRYL,pharmacy
25,GOLDBEARS,toys
26,SR GLDBRS,tvs
27,NORI,bakeries
28,CHASE VISA,car rentals
29,DOLE JCE,fast food
30,HI FEE/DEP,tvs
31,FC PNUT PNUT BTR BTR,snacks
32,SEASONED SF CANDY,snacks
33,SF CANDY,snacks
34,KETCHUP,fast food
35,LAUHALA MAT,hobby supplies
36,MASHD POTATO,vegetables
37,WHOLE MILK,dairy
38,PINEAPPLE,fruits
39,SPRING MIX,pet food
40,KS BAGS,car accessories
41,MASSAMAN,meats
42,BEEF BULGOGI,meats
43,SF CANDY,snacks
44,FC PB 6CT,tvs
45,FC PB 6CT,tvs
46,365WFM OG ITALIAN BAG,dairy
47,365WFM BREADED CALAMARI,fast food
48,OVF OG UHT WHOLE MLK,meats
49,365WFM PECAN HALVES,snacks
50,Classic Choc,bakeries
51,Fries & Sweets,fast food
52,K-Mini Burgers,fast food
53,Beef 1/3,meats
54,Glass of Water,beverages
55,Diet Coke,beverages
56,Total,fast food
57,SALMON FILLET,fast food
58,FF CHX BL SL THGH,dairy
59,=TF SHRED LETTUCE PC,vegetables
60,KFT F/MEX 4-CHS PC,fast food
61,=KR SHRED MOZZRLLAPC,fast food
62,KFT SHRD ITAL 5CHSPC,dairy
63,OM FC BACON PC,fast food
64,93/7 GRND BF BRICKPC,toys
65,CHALL CANOLA OIL PC,haircare
66,LCL POKE AHI PC,pet toys
67,LCL AHI CAL ROLL PPC,dairy
68,LCL AHI MAUI POKE PC,fruits
69,LCL FLOUR TORT PC,bakeries
70,ROSARITA REFRIED BPC,dairy
71,=BUSH BLACK BEANS PC,vegetables
72,<UNKNOWN> @ 3.59 /lb WT,fast food
73,=APPLE ENVY PC,fruits
74,120Z BLUE PREMIUM,handbags
75,12x11.3x4.75 Acac,bedding
76,TRAVEL SEWING KIT,hobby supplies
77,SLAM DUNK BUBBLE GUM,fast food
78,KABOCHA,bakeries
79,MINT,meats
80,OYSTER SAUCE 180Z,condiments
81,QRT CK LEMON,fruits
82,NY STYLE GRND PORK,meats
83,GREEN CABBAGE,vegetables
84,REDUCED BANANAS,fruits
85,BEEF LIVER SLICED,meats
86,Grill Chz,fast food
87,Sourdough,fast food
88,2WChdChz,beverages
89,1AmrChz,fast food
90,2pc Bagel Minis Plain,fast food
91,Sm Ice Orig Latte,beverages
92,LABCOAT UNISEX L WHITE,outdoor equipment
93,GOGGLES SAFETY GREEN,outdoor equipment
94,FOUNTAIN DRNK,garden tools
95,AMB BENTO SPCY CKN,fast food
96,CG SPRING WTR,meats
97,DEP SFTDK SNGL FS,tvs
98,FEE SFTDK SNGL FS,meats
99,SIG PARCHMENT PAPR,spirits
100,Pump #02 - Self,car parts
101,QTY SIG DIET T,pet food
102,DEP SFTDK SNGL FS,tvs
103,FEE SFTDK SNGL FS,meats
104,LUC CHESE,dairy
105,HORIZON ORGANIC,dairy
106,BROWN COW YGRT VAN,dairy
107,Multipurpose Living Box,kitchenware
108,Freezer Bag -With Seal - M -,outdoor equipment
109,Freezer plastic bag Ssize for freezing,kitchenware
110,DAISO GO Alkaline Battery LR03-5PCS,tvs
111,1.50$,condiments
112,PETIT ECOLIR MLK,bakeries
113,MEADOW GOLD ICE,dairy
114,General,fruits
115,Child,beverages
116,Md Ice Orig Latte,beverages
117,Md Ice Orig Latte,beverages
118,Chkn RstdPep Wrap,fast food
119,SWBCO SHR SUNSCREEN SPRY,skincare
120,BODY ARMOR,sports equipment
121,DEP SFTDK PK FS,meats
122,FEE SFTDK PK FS,meats
123,16oz Iced Latte,beverages
124,SIG MINI PRETZELS,snacks
125,VELVETTA,meats
126,BROWN COW CRM TOP,dairy
127,SIG TURKEY BREAST,meats
128,Lg Ice Orig Latte,beverages
129,F CVS LINER UNSC DB,car parts
130,F HALLS COOL BRRY CD 70CT,haircare
131,F CVS LINER UNSC DB 135S,car parts
132,365WFM OG ROMAINE BAG,pet food
133,KND PCN MAPLE BAR,bakeries
134,SPRKO RED WAX GOUDA,dairy
135,365WFM BREADED CALAMARI,fast food
136,750ML POMEGRANATE,handbags
137,SUGAR FREE HAZELNU,handbags
138,50.72oz OKA ALKALI,handbags
139,#NIKE MD VALIANT,shoes
140,TH Pillow,bedding
141,RE Pillow,bedding
142,5. Deep Green,fruits
143,Pump# UNLEAD (11),beverages
144,GapKids <UNKNOWN> Disney Mickey Mouse Graphic T-Shirt,toys
145,GapKids &#124 Disney Mickey Mouse <UNKNOWN> Graphic T-Shirt,toys
146,"Gap <UNKNOWN> Star Wars&#153 4"" Boxers",toys
147,LIFEWAY OWM KFR PL.,meats
148,OPN NT PIZZA,bakeries
149,SIG PISTACHIOS,fruits
150,APPLES ROYAL GALA,fruits
151,LUC UNSALTD BUTTER,dairy
152,KRYGOLD IRSH BTTR,beers
153,SF CANDY,snacks
154,FC PB 6CT,tvs
155,CORKSCREW,kitchenware
156,LG PAN,phones
157,TONGS,fast food
158,Latte Iced Medium,beverages
159,LTRBK JAPANESE WHIT BREAD,bakeries
160,Md Ice Orig Latte,beverages
161,Table Games,fast food
162,Soft Drink,beverages
163,Calamari,condiments
164,Soup & Salad,casual dining
165,Gnocchi,casual dining
166,Kids Strawberry,fruits
167,Kid CYO Meat Sauce,condiments
168,Spaghetti,vegetables
169,Add Meatball,condiments
170,w/1 MB,computers
171,Fries,fast food
172,HAAGEN DAZS COFFEEAC,beverages
173,MR,meats
174,HI WATER 12P,beverages
175,HI BEVERAGE,beverages
176,<UNKNOWN>,dairy
177,HI BEVERAGE,beverages
178,WATERMELON,fruits
179,BLACK GRAPE,fruits
180,PRINGLES VTY,snacks
181,PANDA COOKIE,snacks
182,DUMPLINGS,condiments
183,<UNKNOWN>,dairy
184,MANDARINS,fruits
185,VAR. MUFFIN,fast food
186,SPINSALAD,dairy
187,OREO ORIG DBL STFF 14.0,pharmacy
188,BAUD WAFER CHOCLT,pharmacy
189,HWNISL TEABG GVGNS,pharmacy
190,Donut,fast food
191,RAINBOW PLAYBALL EACH,pet toys
192,CFRIO SF PEG BAG,outdoor equipment
193,CFRIO SF PEG BAG,outdoor equipment
194,CONCRETE MIX 60lb QUIKRETE,hobby supplies
195,Cucumber Maki,kitchenware
196,Shrimp Tempura Hr,kitchenware
197,JK ALKALINE BATTERY,fruits
198,ORANGE NAVEL <UNKNOWN>,fruits
199,PFD BTRNUT SOUP OG,pet food
200,PFD OG CRMY CARROT SOUP,pet food
201,365WFM BREADED CALAMARI,fast food
202,VTACO CCNUT WT,beverages
203,CARROT GINGER SOUP,beverages
204,OG CAULIFLOWER,vegetables
205,CIABATTA BREAD,casual dining
206,Plate,casual dining
207,FRIED RICE-1/2,fast food
208,HNY WLT SHRIMP,casual dining
209,BLK PEPPER STEAK,fast food
210,Panda Cares Donation,dairy
211,SQZ BUF MAYO,fast food
212,MAND 3# BAG,outdoor equipment
213,Double <UNKNOWN>,fast food
214,<UNKNOWN> French Fries,fast food
215,SF PEG BAG 3Z,outdoor equipment
216,FRIO SF PEG BAG 3Z,outdoor equipment
217,Happy Meal Ch Burger,fast food
218,Cheeseburger,fast food
219,Extra Kids Fry,fast food
220,THOR Love & Thunder,fast food
221,Apple Juice,fast food
222,S Frozen Coke,fast food
223,THAT'S IT,fruits
224,GENERALMILLS,fruits
225,CPK,car rentals
226,GG CRACKER,snacks
227,CHOBANI,fruits
228,CHOBANI,fruits
229,CHOBANI,fruits
230,ALANI,fruits
231,ALANI,fruits
232,GG CHEESE,dairy
233,BENADRYL,pharmacy
234,Method BW,fruits
235,Rohto,car rentals
236,Reduce,fruits
237,FranklinSprt,beers
238,BULLSEYE'S A,beverages
239,CHEESECAKE SLICE,bakeries
240,Parking Fee,car rentals
241,Bean Burrito,fast food
242,Add Beef,fast food
243,NISHIKI RICE VINEGAR,condiments
244,AJI GYOZA PORK & CHK,meats
245,SK AMAZU SHOGA,fruits
246,OSTS GLZ OF DONUT HS,bakeries
247,OM HARD SALAMI,meats
248,HEARTH N HARVEST WH*,bakeries
249,CROWN ROYAL PEACH,fruits
250,SAPPORO 12PK BEER*,beers
251,HF LTL SMOKIES*,wines
252,GRND BF 75% LEAN,bakeries
253,GRND BF 75% LEAN,bakeries
254,PAPER BAG TIMES,bakeries
255,Happy Meal Ch Burger,fast food
256,Cheeseburger,fast food
257,Extra Kids Fry,fast food
258,Apple Juice,fast food
259,S Apl Jc Surcharge,fast food
260,ELEMENTAL,fast food
261,S Grimace Bday Shake,fast food
262,S Shake Surcharge,fast food
263,L <UNKNOWN> LIGHT,home decor
264,ADBR COFFEE RIO,beverages
265,CHKN TAQUITO,fast food
266,ORG BANANAS,fruits
267,ORG BLEND,beverages
268,SRDOUGH BRD,fast food
269,KS BLUEBERRY,fruits
270,AVOCADOS,snacks
271,CREAM CHEESE,fast food
272,KS BACON,fast food
273,SW WRAP,fast food
274,PIE PUMPKINS,fruits
275,WHOLE MILK,dairy
276,WHOLE <UNKNOWN>,meats
277,ALL IN PAN,bakeries
278,<UNKNOWN>,meats
279,HERSHEYS PUDDING SMO,snacks
280,NESTLE DRUMSTK-S/DI*,dairy
281,TERRA BEER BOTTLE,beers
282,TERRA BEER BOTTLE,beers
283,Jg striped brianna sweate,cosmetics
284,ROUND UP CHARITY,cosmetics
285,CFRIO SF PEG BAG 3Z 4.59B,outdoor equipment
286,CFRIO SF PEG BAG 3Z 4.59B,outdoor equipment
287,CFRIO SF PEG BAG 3Z 4.59B,outdoor equipment
288,CR GYSR SPR WTR 33.8,pharmacy
289,BOTTLE DEPOSIT,beverages
290,HI CONTAINER FEE,pharmacy
291,CR GYSR SPR WTR 33.8,pharmacy
292,BOTTLE DEPOSIT,beverages
293,HI CONTAINER FEE,pharmacy
294,SY RAMEN HOT MULTI,fast food
295,IND MI GORENG NOOD,fruits
296,HT BEEF DUMPLING D,fast food
297,NS SHRIMP HOT SNCK,casual dining
298,ME AZUKI ICE CREAM,dairy
299,ACCES0843 - Fender Dreadnought/12-String Case Black,sports equipment
300,Beef Crunchy Taco,fast food
301,Beef Soft Taco,fast food
302,Chzy Bean Rice Bur,fast food
303,Chips N Cheese,fast food
304,CFRIO SF PEG BAG 3Z,outdoor equipment
305,HLMRK EVERYDY CARD ASST,school supplies
306,TROLLI SOUR CRAWLR 5Z,beers
307,SF CANDY,snacks
308,Gold Pass,tickets
309,Season Pass,tickets
310,ProCat,fruits
311,ProCat Puna,fruits
312,KS ORG EGGS,meats
313,CHKN CHUNKS,fast food
314,ONION GRUYER,vegetables
315,KEBABS,meats
316,KS PISTACHIO,snacks
317,ORG LATE JUL,dairy
318,MOZZ STICKS,snacks
319,FR <UNKNOWN>,beverages
320,ORG AVO OIL.,haircare
321,SHAVED PARM,haircare
322,KIMCHI,condiments
323,GUACAMOLE,snacks
324,ORG CELERY,vegetables
325,MINI LIGHTS,home decor
326,GREEN <UNKNOWN>,fruits
327,DIAPERS SZ,pharmacy
328,BLUE DOGFOOD,pet food
329,FILET STEAK,meats
330,STRAWBERRIES,fruits
331,SAMURAI,kitchenware
332,WHOLE MILK,dairy
333,REVOL,meats
334,GOUDAHAVARTF,meats
335,VOID,cafes
336,CREST PASTE,condiments
337,TAMPAX RAD,meats
338,BANANAS,fruits
339,ORANGE NAVEL,fruits
340,CHINESE PARSLEY CILA,plants
341,CARROTS-CELLO 2# BH! W,vegetables
342,JK NET SPONGE,fruits
343,PLS FRIDGE TRAY WIDE,home decor
344,REFRIGERATER SLIM,outdoor equipment
345,PLASTIC KIREI STOCKE,kitchenware
346,AVOCADO,fruits
347,BC PLAIN CRM TOP YGRT,dairy
348,365WFM RBST FREE CRM CHS,dairy
349,365WFM BREADED CALAMARI,fast food
350,PINEAPPLE SMALL,fruits
351,BAG FEE,meats
352,EZPEELSHRINF,meats
353,DC 24PK CANF,beers
354,HI DEPOSIT F,beverages
355,HI HANDLINGF,meats
356,MIXED NUTS F,snacks
357,DORITOS COOF,snacks
358,DORITOS COO,snacks
359,BASHATI,meats
360,BULK CANDY,snacks
361,HI1 Candy,snacks
362,Lg Ice Orig Latte,beverages
363,PETIT ECOLIR MLK,bakeries
364,BOOSTER,fast food
365,VOIDED BANKCARD TRANSACTION,hotel bookings
366,Reusble Bags,sports equipment
367,PAJAMA BOTTOM,bedding
368,Stars Above,fruits
369,SHOE RACKS,home decor
370,Therabreath,pharmacy
371,Raw Sugar,bakeries
372,Native,computers
373,Native,computers
374,Raw Sugar,bakeries
375,Raw Sugar,bakeries
376,AIM,car parts
377,All in Motion,pet toys
378,USPS Grnd Advtg,magazines
379,SH WHOLE MILK,dairy
380,QKR CHEWY GRANOLA,dry goods
381,MUFFINS-MINI BLBRY,bakeries
382,SH FAT FREE MILK PC,dairy
383,SH WHOLE MILK PC,dairy
384,SALMON FILLET,fast food
385,FF CHX BL SL THGH,dairy
386,OM FC BACON PC,fast food
387,LCL POKE AHI PC,pet toys
388,LCL AHI CAL ROLL PPC,dairy
389,LCL AHI MAUI POKE PC,fruits
390,APPLE ENVY PC,fruits
391,EVIAN WATER LTR,beverages
392,FINGER COMBO,fast food
393,BOX COMBO,fast food
394,SWEET TEA,fast food
395,JELLO,fast food
396,FIESTA SH,fast food
397,GAR ULT BF,games
398,JOSEPH BREAD,bakeries
399,AVOCADO,fruits
400,SNFLWR SEEDS,condiments
401,SF CANDY,snacks
402,SLICE CHEESE,fast food
403,SLICE PEP,casual dining
404,CB MCHA FRZE,fast food
405,FC MANGO,fruits
406,OV UH RF JUG F,beverages
407,Single Scoop,fast food
408,Dip Sugar Cone,fast food
409,SIG PARCHMENT PAPR,spirits
410,SIG ALUMINUM FOIL,kitchenware
411,LUCERNE MILK WHOLE,dairy
412,Plate,casual dining
413,FRIED RICE-1/2,fast food
414,FRIED <UNKNOWN>,fast food
415,STR BN CKN BRST,fast food
416,ORANGE CKN,fruits
417,XTRA ENTREE,fast food
418,VEG SPRING <UNKNOWN>,vegetables
419,<UNKNOWN>,tvs
420,PAD TRACING 11X14,school supplies
421,WANG DANGMYUN,tvs
422,K-T TOPPOKI,bakeries
423,OTG SOUP RICECAKE,fast food
424,HT VEGE DUMPLING,meats
425,TAPCON BIT <A>,computers
426,"TAPCON DRILL BIT 5/32X3-1/2, SGL CT",hobby supplies
427,TAPCON 3/16 <A>,beers
428,TAPCON 3/16X1-3/4 STAR FLAT <UNKNOWN>,phones
429,OOK KIDSAFE,car accessories
430,DETAILERS MICROFIBER QC TOWELS 3PK,haircare
431,10-PIECE BRASS BOREFAST SELF DRILLIN,hobby supplies
432,DW MAX IMPACT SET 30PC,spirits
433,OYSTER SAUCE 180Z,condiments
434,QRT CK LEMON,fruits
435,NY STYLE GRND PORK,fast food
436,GREEN CABBAGE,vegetables
437,REDUCED BANANAS,fruits
438,CRISPY CAULIFLOWER BITES,casual dining
439,THE MARKET PUB BURGER,fast food
440,MIXER,kitchenware
441,SIG ICE CREAM BAR,dairy
442,Fries & Sweets,fast food
443,Purist,home decor
444,Beef 1/3,meats
445,Chocolate Colored Film,snacks
446,- HAIRCARE,haircare
447,- BATH & BODY/WE,haircare
448,- CHILDRENS TOYS,toys
449,BH CHORIZO SAUSAGE,fast food
450,WAIALUA FRESH CAGE,pet food
451,DANISH VARIETY FRT,vegetables
452,Sale,kitchenware
453,CALAMARI RNG F,fast food
454,ALMOND MILK F,dairy
455,SF CANDY F,snacks
456,COCONUT MILK F,beverages
457,JOLLYTIME POPCORN,fast food
458,POPCORN BAGS PK,fast food
459,MANGO TANGO SMOOTHIE,beverages
460,RG ICED LATTE,beverages
461,Cucumber Maki,kitchenware
462,Shrimp Tempura Hr,kitchenware
463,CARDAMOM POWDER,condiments
464,CINN VIETNAMESE,wines
465,CUMIN SEED GROUND,condiments
466,HERSHEY PB,snacks
467,365WFM PASTA SAUCE,condiments
468,365WFM RSTD SLTD ALMDS,dairy
469,365WFM BREADED CALAMARI,fast food
470,CHINESE PARSLEY CILA,plants
471,PAPER BAG TIMES,bakeries
472,FT CUSHION VISTA VINTAGE,bedding
473,BAG FEE,outdoor equipment
474,Blended Milk Tea,beverages
475,Happy Meal Ch Burger,fast food
476,Cheeseburger,fast food
477,Extra Kids Fry,fast food
478,Apple Juice,fast food
479,M Diet Coke,fast food
